station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 11.15, 52.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 14:00:00, None
None, 11.47, 51.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 15:00:00, None
None, 11.46, 54.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 16:00:00, None
None, 10.71, 60.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 17:00:00, None
None, 10.53, 52.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 18:00:00, None
None, 8.66, 68.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 19:00:00, None
None, 8.13, 70.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 20:00:00, None
None, 7.687, 72.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 21:00:00, None
None, 7.191, 76.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 22:00:00, None
None, 6.547, 77.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-11 23:00:00, None
None, 6.403, 77.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 00:00:00, None
None, 6.334, 78.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 01:00:00, None
None, 6.159, 79.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 02:00:00, None
None, 5.593, 80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 03:00:00, None
None, 4.634, 83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 04:00:00, None
None, 5.569, 81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 05:00:00, None
None, 6.796, 76.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 06:00:00, None
None, 7.0, 80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 07:00:00, None
None, 10.21, 62.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 08:00:00, None
None, 11.18, 62.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 09:00:00, None
None, 14.59, 54.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 10:00:00, None
None, 15.59, 49.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 11:00:00, None
None, 17.54, 39.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 12:00:00, None
None, 17.56, 42.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 13:00:00, None
None, 17.53, 39.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 14:00:00, None
None, 17.64, 40.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 15:00:00, None
None, 17.47, 40.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 16:00:00, None
None, 16.54, 45.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 17:00:00, None
None, 15.15, 51.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 18:00:00, None
None, 14.3, 55.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 19:00:00, None
None, 13.81, 58.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 20:00:00, None
None, 13.74, 57.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 21:00:00, None
None, 13.3, 59.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 22:00:00, None
None, 13.44, 59.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-12 23:00:00, None
None, 11.14, 67.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 00:00:00, None
None, 8.98, 74.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 01:00:00, None
None, 8.64, 76.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 02:00:00, None
None, 9.23, 78.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 03:00:00, None
None, 8.72, 92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 04:00:00, None
None, 8.93, 92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 05:00:00, None
None, 8.91, 92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 06:00:00, None
None, 11.44, 79.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 07:00:00, None
None, 11.24, 77.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 08:00:00, None
None, 10.59, 85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 09:00:00, None
None, 11.85, 82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 10:00:00, None
None, 14.38, 66.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 11:00:00, None
None, 14.76, 63.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 12:00:00, None
None, 15.15, 63.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 13:00:00, None
None, 15.77, 58.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 14:00:00, None
None, 15.04, 63.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 15:00:00, None
None, 14.79, 66.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 16:00:00, None
None, 14.65, 66.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 17:00:00, None
None, 13.26, 74.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 18:00:00, None
None, 12.7, 75.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 19:00:00, None
None, 13.12, 72.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 20:00:00, None
None, 12.76, 74.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 21:00:00, None
None, 12.32, 76.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 22:00:00, None
None, 11.52, 78.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-13 23:00:00, None
None, 10.7, 81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 00:00:00, None
None, 10.28, 89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 01:00:00, None
None, 10.09, 89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 02:00:00, None
None, 10.53, 89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 03:00:00, None
None, 10.67, 89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 04:00:00, None
None, 10.41, 89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 05:00:00, None
None, 10.02, 88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 06:00:00, None
None, 9.67, 88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 07:00:00, None
None, 10.36, 86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 08:00:00, None
None, 11.5, 81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 09:00:00, None
None, 14.99, 58.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 10:00:00, None
None, 18.4, 44.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 11:00:00, None
None, 17.71, 45.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 12:00:00, None
None, 17.56, 48.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 13:00:00, None
None, 17.81, 45.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 14:00:00, None
None, 17.49, 47.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 15:00:00, None
None, 16.92, 49.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 16:00:00, None
None, 18.33, 42.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 17:00:00, None
None, 16.93, 49.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 18:00:00, None
None, 14.74, 59.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 19:00:00, None
None, 13.3, 63.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 20:00:00, None
None, 11.4, 70.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 21:00:00, None
None, 10.84, 71.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 22:00:00, None
None, 12.99, 64.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-14 23:00:00, None
None, 13.99, 62.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-15 00:00:00, None
None, 10.81, 73.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-10-15 01:00:00, None
