station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 4.188, 91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 04:00:00, None
None, 3.387, 92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 05:00:00, None
None, 3.346, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 06:00:00, None
None, 3.269, 94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 07:00:00, None
None, 3.133, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 08:00:00, None
None, 2.973, 94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 09:00:00, None
None, 3.202, 94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 10:00:00, None
None, 3.882, 94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 11:00:00, None
None, 6.326, 93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 12:00:00, None
None, 10.32, 68.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 13:00:00, None
None, 11.19, 67.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 14:00:00, None
None, 11.33, 65.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 15:00:00, None
None, 9.06, 79.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 16:00:00, None
None, 9.97, 79.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 17:00:00, None
None, 11.7, 65.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 18:00:00, None
None, 9.56, 75.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 19:00:00, None
None, 8.79, 78.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 20:00:00, None
None, 11.01, 62.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 21:00:00, None
None, 9.98, 64.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 22:00:00, None
None, 7.956, 76.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-24 23:00:00, None
None, 8.39, 75.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 00:00:00, None
None, 8.31, 77.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 01:00:00, None
None, 6.988, 81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 02:00:00, None
None, 6.266, 84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 03:00:00, None
None, 6.68, 82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 04:00:00, None
None, 5.209, 86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 05:00:00, None
None, 4.67, 88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 06:00:00, None
None, 4.971, 88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 07:00:00, None
None, 5.009, 88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 08:00:00, None
None, 4.703, 89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 09:00:00, None
None, 4.442, 89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 10:00:00, None
None, 5.213, 90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 11:00:00, None
None, 6.931, 88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 12:00:00, None
None, 10.37, 77.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 13:00:00, None
None, 12.7, 60.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 14:00:00, None
None, 12.67, 63.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 15:00:00, None
None, 12.75, 67.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 16:00:00, None
None, 11.93, 73.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 17:00:00, None
None, 10.84, 80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 18:00:00, None
None, 9.38, 86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 19:00:00, None
None, 7.906, 88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 20:00:00, None
None, 6.788, 89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 21:00:00, None
None, 6.241, 90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 22:00:00, None
None, 6.083, 91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-25 23:00:00, None
None, 5.191, 92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 00:00:00, None
None, 5.013, 93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 01:00:00, None
None, 5.335, 93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 02:00:00, None
None, 5.686, 92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 03:00:00, None
None, 6.099, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 04:00:00, None
None, 6.242, 93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 05:00:00, None
None, 6.671, 93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 06:00:00, None
None, 6.769, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 07:00:00, None
None, 7.033, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 08:00:00, None
None, 7.297, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 09:00:00, None
None, 8.26, 93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 10:00:00, None
None, 9.3, 89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 11:00:00, None
None, 9.89, 88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 12:00:00, None
None, 10.98, 80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 13:00:00, None
None, 11.87, 76.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 14:00:00, None
None, 13.33, 68.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 15:00:00, None
None, 12.87, 70.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 16:00:00, None
None, 14.18, 50.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 17:00:00, None
None, 12.95, 47.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 18:00:00, None
None, 11.65, 53.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 19:00:00, None
None, 8.29, 75.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 20:00:00, None
None, 6.081, 81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 21:00:00, None
None, 5.012, 82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 22:00:00, None
None, 4.845, 85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-26 23:00:00, None
None, 3.945, 86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 00:00:00, None
None, 3.622, 85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 01:00:00, None
None, 3.36, 85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 02:00:00, None
None, 2.75, 87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 03:00:00, None
None, 2.593, 88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 04:00:00, None
None, 2.21, 89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 05:00:00, None
None, 1.73, 89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 06:00:00, None
None, 1.335, 90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 07:00:00, None
None, 0.961, 91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 08:00:00, None
None, 0.721, 91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 09:00:00, None
None, 1.007, 92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 10:00:00, None
None, 1.297, 92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 11:00:00, None
None, 5.23, 78.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 12:00:00, None
None, 7.136, 71.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 13:00:00, None
None, 8.06, 67.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 14:00:00, None
None, 8.99, 62.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 15:00:00, None
None, 9.04, 63.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 16:00:00, None
None, 8.59, 67.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 17:00:00, None
None, 7.478, 75.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 18:00:00, None
None, 6.257, 83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 19:00:00, None
None, 5.623, 84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 20:00:00, None
None, 5.682, 85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 21:00:00, None
None, 5.634, 86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 22:00:00, None
None, 6.052, 89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-10-27 23:00:00, None
